contestId,contestName,rank,oldRating,newRating,ratingDelta,Div. 1,Div. 2,Div. 3,Div. 4,unknown
1091,Good Bye 2018,18,2955,2992,37,0,0,0,0,1
1098,Codeforces Round 530 (Div. 1),7,2992,3065,73,1,0,0,0,0
1142,Codeforces Round 549 (Div. 1),3,3065,3142,77,1,0,0,0,0
1146,Forethought Future Cup - Elimination Round,2,3142,3262,120,0,0,0,0,1
1161,Codeforces Round 557 (Div. 1) [based on Forethought Future Cup - Final Round],1,3262,3396,134,1,0,0,0,0
1158,Codeforces Round 559 (Div. 1),7,3396,3339,-57,1,0,0,0,0
1179,Codeforces Round 569 (Div. 1),7,3339,3294,-45,1,0,0,0,0
1188,Codeforces Round 572 (Div. 1),8,3294,3258,-36,1,0,0,0,0
1190,Codeforces Round 573 (Div. 1),2,3258,3315,57,1,0,0,0,0
1178,Codeforces Global Round 4,5,3315,3311,-4,0,0,0,0,1
1198,Codeforces Round 576 (Div. 1),4,3311,3320,9,1,0,0,0,0
1205,Codeforces Round 580 (Div. 1),4,3320,3316,-4,1,0,0,0,0
1229,Codeforces Round 588 (Div. 1),8,3316,3286,-30,1,0,0,0,0
1246,"Codeforces Round 596 (Div. 1, based on Technocup 2020 Elimination Round 2)",1,3286,3429,143,1,0,0,0,0
1242,Codeforces Round 599 (Div. 1),1,3429,3539,110,1,0,0,0,0
1254,Codeforces Round 601 (Div. 1),27,3539,3368,-171,1,0,0,0,0
1270,Good Bye 2019,54,3368,3230,-138,0,0,0,0,1
1284,Hello 2020,3,3230,3308,78,0,0,0,0,1
1286,Codeforces Round 612 (Div. 1),8,3308,3290,-18,1,0,0,0,0
1292,Codeforces Round 614 (Div. 1),3,3290,3330,40,1,0,0,0,0
1290,Codeforces Round 616 (Div. 1),13,3330,3274,-56,1,0,0,0,0
1299,Codeforces Round 618 (Div. 1),5,3274,3299,25,1,0,0,0,0
1307,Codeforces Round 621 (Div. 1 + Div. 2),218,3299,3081,-218,1,1,0,0,0
1320,"Codeforces Round 625 (Div. 1, based on Technocup 2020 Final Round)",6,3081,3143,62,1,0,0,0,0
1305,"Ozon Tech Challenge 2020 (Div.1 + Div.2, Rated, T-shirts + prizes!)",6,3143,3205,62,0,0,0,0,1
1326,Codeforces Global Round 7,10,3205,3230,25,0,0,0,0,1
1338,Codeforces Round 633 (Div. 1),13,3230,3213,-17,1,0,0,0,0
1336,Codeforces Round 635 (Div. 1),11,3213,3220,7,1,0,0,0,0
1349,Codeforces Round 641 (Div. 1),6,3220,3260,40,1,0,0,0,0
1361,"Codeforces Round 647 (Div. 1) - Thanks, Algo Muse!",6,3260,3283,23,1,0,0,0,0
1368,Codeforces Global Round 8,25,3283,3226,-57,0,0,0,0,1
1375,Codeforces Global Round 9,87,3226,3117,-109,0,0,0,0,1
1381,Codeforces Round 658 (Div. 1),1,3117,3284,167,1,0,0,0,0
1383,Codeforces Round 659 (Div. 1),2,3284,3376,92,1,0,0,0,0
1394,Codeforces Round 664 (Div. 1),1,3376,3508,132,1,0,0,0,0
1392,Codeforces Global Round 10,13,3508,3428,-80,0,0,0,0,1
1396,Codeforces Round 666 (Div. 1),11,3428,3386,-42,1,0,0,0,0
1404,Codeforces Round 668 (Div. 1),17,3386,3317,-69,1,0,0,0,0
1416,Codeforces Round 673 (Div. 1),8,3317,3301,-16,1,0,0,0,0
1408,Grakn Forces 2020,2,3301,3406,105,0,0,0,0,1
1427,Codeforces Global Round 11,1,3406,3549,143,0,0,0,0,1
1428,Codeforces Raif Round 1 (Div. 1 + Div. 2),11,3549,3473,-76,1,1,0,0,0
1434,"Codeforces Round 679 (Div. 1, based on Technocup 2021 Elimination Round 1)",58,3473,3299,-174,1,0,0,0,0
1444,"Codeforces Round 680 (Div. 1, based on Moscow Team Olympiad)",2,3299,3373,74,1,0,0,0,0
1442,"Codeforces Round 681 (Div. 1, based on VK Cup 2019-2020 - Final)",1,3373,3478,105,1,0,0,0,0
1446,"Codeforces Round 683 (Div. 1, by Meet IT)",3,3478,3503,25,1,0,0,0,0
1450,Codeforces Global Round 12,1,3503,3633,130,0,0,0,0,1
1464,"Codeforces Round 692 (Div. 1, based on Technocup 2021 Elimination Round 3)",8,3633,3561,-72,1,0,0,0,0
1466,Good Bye 2020,3,3561,3592,31,0,0,0,0,1
1477,Codeforces Round 698 (Div. 1),7,3592,3550,-42,1,0,0,0,0
1479,Codeforces Round 700 (Div. 1),5,3550,3540,-10,1,0,0,0,0
1483,"Codeforces Round 709 (Div. 1, based on Technocup 2021 Final Round)",3,3540,3552,12,1,0,0,0,0
1503,Codeforces Round 712 (Div. 1),3,3552,3583,31,1,0,0,0,0
1508,Codeforces Round 715 (Div. 1),6,3583,3549,-34,1,0,0,0,0
1517,Contest 2050 and Codeforces Round 718 (Div. 1 + Div. 2),1,3549,3675,126,1,1,0,0,0
1515,Codeforces Global Round 14,4,3675,3650,-25,0,0,0,0,1
1528,Codeforces Round 722 (Div. 1),2,3650,3691,41,1,0,0,0,0
1534,Codeforces LATOKEN Round 1 (Div. 1 + Div. 2),1,3691,3797,106,1,1,0,0,0
1545,Codeforces Round 732 (Div. 1),8,3797,3695,-102,1,0,0,0,0
1530,"Codeforces Round 733 (Div. 1 + Div. 2, based on VK Cup 2021 - Elimination (Engine))",5,3695,3642,-53,1,1,0,0,0
1553,"Harbour.Space Scholarship Contest 2021-2022 (open for everyone, rated, Div. 1 + Div. 2)",1,3642,3746,104,1,1,0,0,0
1552,Codeforces Global Round 15,3,3746,3745,-1,0,0,0,0,1
1556,"Deltix Round, Summer 2021 (open for everyone, rated, Div. 1 + Div. 2)",3,3745,3747,2,1,1,0,0,0
1566,Codeforces Global Round 16,8,3747,3672,-75,0,0,0,0,1
1603,Codeforces Round 752 (Div. 1),8,3672,3618,-54,1,0,0,0,0
1615,Codeforces Global Round 18,15,3618,3532,-86,0,0,0,0,1
1616,Good Bye 2021: 2022 is NEAR,5,3532,3548,16,0,0,0,0,1
1621,Hello 2022,4,3548,3583,35,0,0,0,0,1
1628,Codeforces Round 767 (Div. 1),3,3583,3623,40,1,0,0,0,0
1630,Codeforces Round 768 (Div. 1),16,3623,3513,-110,1,0,0,0,0
1746,Codeforces Global Round 23,19,3513,3441,-72,0,0,0,0,1
1750,"CodeTON Round 3 (Div. 1 + Div. 2, Rated, Prizes!)",1,3441,3605,164,1,1,0,0,0
1761,Pinely Round 1 (Div. 1 + Div. 2),5,3605,3584,-21,1,1,0,0,0
1770,Good Bye 2022: 2023 is NEAR,1,3584,3715,131,0,0,0,0,1
1779,Hello 2023,1,3715,3813,98,0,0,0,0,1
1787,"TypeDB Forces 2023 (Div. 1 + Div. 2, Rated, Prizes!)",4,3813,3783,-30,1,1,0,0,0
1864,Harbour.Space Scholarship Contest 2023-2024 (Div. 1 + Div. 2),4,3783,3727,-56,1,1,0,0,0
1874,Codeforces Round 901 (Div. 1),3,3727,3724,-3,1,0,0,0,0
1889,Codeforces Round 906 (Div. 1),1,3724,3833,109,1,0,0,0,0
1896,"CodeTON Round 7 (Div. 1 + Div. 2, Rated, Prizes!)",27,3833,3644,-189,1,1,0,0,0
1909,Pinely Round 3 (Div. 1 + Div. 2),37,3644,3487,-157,1,1,0,0,0
1916,Good Bye 2023,2,3487,3569,82,0,0,0,0,1
1919,Hello 2024,12,3569,3518,-51,0,0,0,0,1
1924,Codeforces Round 921 (Div. 1),3,3518,3572,54,1,0,0,0,0
1930,think-cell Round 1,3,3572,3601,29,0,0,0,0,1
1943,Codeforces Round 934 (Div. 1),4,3601,3593,-8,1,0,0,0,0
1951,Codeforces Global Round 25,6,3593,3581,-12,0,0,0,0,1
1984,Codeforces Global Round 26,3,3581,3630,49,0,0,0,0,1
1987,EPIC Institute of Technology Round Summer 2024 (Div. 1 + Div. 2),4,3630,3627,-3,1,1,0,0,0
1991,Pinely Round 4 (Div. 1 + Div. 2),8,3627,3586,-41,1,1,0,0,0
2002,EPIC Institute of Technology Round August 2024 (Div. 1 + Div. 2),3,3586,3620,34,1,1,0,0,0
2029,Refact.ai Match 1 (Codeforces Round 985),1,3620,3738,118,0,0,0,0,1
2039,"CodeTON Round 9 (Div. 1 + Div. 2, Rated, Prizes!)",37,3738,3564,-174,1,1,0,0,0
2034,"Rayan Programming Contest 2024 - Selection (Codeforces Round 989, Div. 1 + Div. 2)",12,3564,3529,-35,1,1,0,0,0
2053,Good Bye 2024: 2025 is NEAR,3,3529,3579,50,0,0,0,0,1
2057,Hello 2025,24,3579,3482,-97,0,0,0,0,1
2061,"IAEPC Preliminary Contest (Codeforces Round 999, Div. 1 + Div. 2)",4,3482,3535,53,1,1,0,0,0
2062,"Ethflow Round 1 (Codeforces Round 1001, Div. 1 + Div. 2)",20,3535,3468,-67,1,1,0,0,0
2084,"Teza Round 1 (Codeforces Round 1015, Div. 1 + Div. 2)",4,3468,3539,71,1,1,0,0,0
2096,"Neowise Labs Contest 1 (Codeforces Round 1018, Div. 1 + Div. 2)",7,3539,3547,8,1,1,0,0,0
2101,Codeforces Round 1024 (Div. 1),7,3547,3527,-20,1,0,0,0,0
2122,"Order Capital Round 1 (Codeforces Round 1038, Div. 1 + Div. 2)",3,3527,3588,61,1,1,0,0,0
2147,Codeforces Global Round 29 (Div. 1 + Div. 2),4,3588,3625,37,1,1,0,0,0
2159,Codeforces Round 1058 (Div. 1),1,3625,3747,122,1,0,0,0,0
2165,Codeforces Round 1064 (Div. 1),3,3747,3738,-9,1,0,0,0,0
